SAS Variable Name,Variable Type,Length,Variable Description,Decode,
TOTALDOLWTH,Numeric,8,"Total cost for water heating, main and secondary, in dollars, 2015",,
TOTALBTUCOK,Numeric,8,"Total usage for cooking (stoves, cooktops, and ovens), in thousand Btu, 2015",,
TOTALDOLCOK,Numeric,8,"Total cost for cooking (stoves, cooktops, and ovens), in dollars, 2015",,
TOTALBTUCDR,Numeric,8,"Total usage for clothes dryers, in thousand Btu, 2015",,
TOTALDOLCDR,Numeric,8,"Total cost for clothes dryers, in dollars, 2015",,
TOTALBTUPL,Numeric,8,"Total usage for swimming pool pumps and heaters, in thousand Btu, 2015",,
TOTALDOLPL,Numeric,8,"Total cost for swimming pool pumps and heaters, in dollars, 2015",,
TOTALBTUHTB,Numeric,8,"Total usage for hot tub pumps and heaters, in thousand Btu, 2015",,
TOTALDOLHTB,Numeric,8,"Total cost for hot tub pumps and heaters, in dollars, 2015",,
TOTALBTUNEC,Numeric,8,"Total usage for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
TOTALDOLNEC,Numeric,8,"Total cost for other devices and purposes not elsewhere classified, in thousand Btu, 2015",,
WOODAMT,Numeric,8,Cords of wood used in the last year,"0 - 999
-2",
ZWOODAMT,Numeric,8,Imputation flag for WOODAMT,"1
0
-2",
WOODBTU,Numeric,8,"Total cordwood usage, in thousand Btu, 2015 (Wood consumption is not included in TOTALBTU or TOTALDOL)",,
PELLETAMT,Numeric,8,Number of 40-pound wood pellet bags used in the last year,"0 - 999
-2",
ZPELLETAMT,Numeric,8,Imputation flag for PELLETAMT,"1
0
-2",
PELLETBTU,Numeric,8,"Total wood pellet usage, in thousand Btu, 2015 (Wood consumption is not included in TOTALBTU or TOTALDOL)",,
ELXBTU,Numeric,8,"Kilowatthour to Btu conversion factor, 2015",3.412,
PERIODEL,Numeric,8,Number of days covered by Energy Supplier Survey electricity billing data and used to calculate annual consumption and expenditures,"1
2
3
4
5",
ZELAMOUNT,Numeric,8,Imputation flag for total electricity usage,"1
0",
NGXBTU,Numeric,8,"Localized cubic feet to Btu conversion factor, 2015",,
PERIODNG,Numeric,8,Number of days covered by Energy Supplier Survey natural gas billing data and used to calculate annual consumption and expenditures,"1
2
3
4
5
-2",
ZNGAMOUNT,Numeric,8,Imputation flag for total natural gas usage,"1
0
-2",
FOXBTU,Numeric,8,"Fuel oil/kerosene to Btu conversion factor, 2015","137.45 
135
135.48, 136.79, 137.37",
PERIODFO,Numeric,8,Number of days covered by Energy Supplier Survey fuel oil/kerosene billing data and used to calculate annual consumption and expenditures,"1
2
5
-2",
ZFOAMOUNT,Numeric,8,Imputation flag for total fuel oil/kerosene usage,"1
0
-2",
LPXBTU,Numeric,8,"Propane to Btu conversion factor, 2015",91.33,
PERIODLP,Numeric,8,Number of days covered by Energy Supplier Survey propane billing data and used to calculate annual consumption and expenditures,"1
2
5
-2",
ZLPAMOUNT,Numeric,8,Imputation flag for total propane usage,"1
0
-2",
,,,,,
"Note: For each variable used as input for the end-use models, the model it appears in are indicated as follows:
SPH: Space heating
AHUHEAT: Air handlers for heating 
COL: Air conditioning
AHUCOL: Air handlers for cooling
EVAPCOL: Evaporative coolers
FANS: Fans
DHUM: Dehumidifiers
HUM: Humidifiers
WTH: Water heating
LGT: Lighting
RFG: Refigerators
FRZ: Freezers
DWH: Dishwashers
COK: Stoves, cooktops, and ovens
MICRO: Microwaves
TVREL: Televisions and related
CW: Clothers washers
CDR: Clothes dryers
PLPMP: Pool pumps
PLHEAT: Pool heaters
HTBPMP: Hot tub pumps
HTBHEAT: Hot tub heaters
NEC: Not elsewhere classified",,,,,
